State,Date,Total_cases,Male_cases,Female_cases,Male_cases_pct,Female_cases_pct,Male_cases_rate,Female_cases_rate,Total_deaths,Male_deaths,Female_deaths,Male_deaths_pct,Female_deaths_pct,Male_deaths_rate,Female_deaths_rate,source
Alabama,30-Oct,"831,653",,,,,,,"15,573",,,,,,,https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7
Alaska,30-Oct,"132,645",67287,64852,50.73,48.89,"17,450.90","18,374.95",699,425,274,60.8,39.2,110.22,77.63,https://coronavirus-response-alaska-dhss.hub.arcgis.com/
Arizona,30-Oct,1166060,561976,599451,48.19,51.41,"16,272.94","17,160.29",21153,12392,8748,58.58,41.36,358.83,250.43,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home
Arkansas,30-Oct,"512,994",239568,268296,46.7,52.3,"16,314.78","17,624.85","8,370",,,,,,,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus
California,30-Oct,"4,647,587",2221547,2356327,47.8,50.7,"11,419.62","11,964.09","71,519",41696,29537,58.3,41.3,214.33,149.97,https://update.covid19.ca.gov/
Colorado,30-Oct,740461,360012,370008,48.62,49.97,"12,946.21","13,453.33","8,186",4508,3666,55.07,44.78,162.11,133.28,https://covid19.colorado.gov/case-data
Connecticut,30-Oct,"402,583",192749,208210,47.88,51.72,"11,032.32","11,350.47","8,764",4338,4416,49.5,50.39,248.29,240.74,https://portal.ct.gov/Coronavirus
Delaware,30-Oct,"143,950",67113,76632,46.62,53.24,"14,603.43","15,641.58","2,091",1043,1048,49.88,50.12,226.95,213.91,https://myhealthycommunity.dhss.delaware.gov/locations/state
District of Columbia,30-Oct,"64,240",30235,33535,47.07,52.2,"9,306.48","9,325.20","1,190",643,545,54.03,45.8,197.92,151.55,https://coronavirus.dc.gov/release/coronavirus-data-april-30-2020
Florida,30-Oct,,,,,,,,,,,,,,,https://experience.arcgis.com/experience/96dd742462124fa0b38ddedb9b25e429/
Georgia,30-Oct,"1,263,757",579945,673793,45.89,53.32,"11,570.60","12,748.54","24,786",13213,11561,53.31,46.64,263.62,218.74,https://dph.georgia.gov/covid-19-daily-status-report
Hawaii,30-Oct,81049,42072,38899,51.91,47.99,"5,894.32","5,492.22",884,533,351,60.29,39.71,74.67,49.56,https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii/
Idaho,30-Oct,291252,138195,151535,47.45,52.03,"16,343.53","17,991.80",3538,2074,1455,58.62,41.12,245.28,172.75,https://public.tableau.com/profile/idaho.division.of.public.health#!/vizhome/DPHIdahoCOVID-19Dashboard_V2/Story1
