 



















                                      CODEBOOK


               General Social Survey, Cycle 29: Time Use (Main File)
                                          



































      General Social Survey, Cycle 29: Time Use (Main File)             Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      pumfid             Record identification                               1
      wght_per           Person weight                                       1
      survmnth           Survey month of data collection                     2
      wtbs_001           Bootstrap weight # 1 for personal weight            2
      agecxryg           Age of respondent's youngest child in household     3
      agegr10            Age group of respondent (groups of 10)              3
      agehsdyc           Age of youngest household member in respondent's    4
      ageprgrd           Age difference between respondent and spouse/par    4
      chh0014c           Child(ren) in household - 0 to 14 years             5
      chinhsdc           Respondents child(ren) in household - Any age/    5
      cxr0014c           Respondent's child(ren) in household -  0 to 14     6
      cxrflag            Child(ren) of the respondent living in the house    6
      cxrtime6           Age group of respondents child(ren) in househo    7
      hsdsizec           Household size of respondent                        7
      hsdeligc           Number of members in respondents household 15     8
      livarr08           Living arrangement of respondent's household (8     8
      livarr11           Living arrangement of respondent's household (11    9
      marstat            Marital status of the respondent                    9
      multigen           Three generations or more in the respondents h   10
      parnum             Number of parents the respondent has in househol   10
      phsdflg            Respondent has a spouse/partner living in the ho   10
      prtypec            Type of partner respondent has living in the hou   11
      sex                Sex of respondent                                  11
      sexpr              Sex of respondent's spouse/partner living in the   11
      prv                Province of residence                              12
      luc_rst            Population centre indicator                        12
      gtu_110            General time use - Feel rushed                     13
      gtu_130            General time use - Extra time                      13
      dvtday             Diary - Reference day - Type                       14
      dur01              Duration - Sleeping, resting, relaxing, sick in    14
      dur02              Duration - Personal care                           14
      dur03              Duration - Health professional visit, consultati   15
      dur04              Duration - Self-administered medical care          15
      dur05              Duration - Meal, lunch or snack preparation        15
      dur06              Duration - Eating or drinking                      16
      dur07              Duration - Transport to and from activity          16
      dur08              Duration - Paid work                               16
      dur09              Duration - Looking for paid work                   17
      dur10              Duration - Other income-generating activities      17
      dur11              Duration - Paid training                           17
      dur12              Duration - Break or lunch                          18
      dur13              Duration - Schooling - On site                     18


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page ii


      item                                                                page

      dur14              Duration - Schooling - Online                      18
      dur15              Duration - Homework or studying                    19
      dur16              Duration - Self development or leisure courses     19
      dur17              Duration - Preserving foods                        19
      dur18              Duration - Indoor house cleaning                   20
      dur19              Duration - Garbage, recycling, unpacking goods     20
      dur20              Duration - Laudry, ironing, sewing, shoe care      20
      dur21              Duration - Repair, painting, removation            21
      dur22              Duration - Organizing, planning, paying bills      21
      dur23              Duration - Packing/unpacking - Groceries, luggag   21
      dur24              Duration - Outdoor maintenance                     22
      dur25              Duration - Planting/maintaining garden or house    22
      dur26              Duration - Pet care                                22
      dur27              Duration - Care of household child (<15) - Perso   23
      dur28              Duration - Care of household child (<15) - Accom   23
      dur29              Duration - Care of household child (15-17) - Per   23
      dur30              Duration - Care of household child (15-17) - Acc   24
      dur31              Duration - Care of household adult - Personal ca   24
      dur32              Duration - Care of household adult - Accompanyin   24
      dur33              Duration - Care of child (other household)- Pers   25
      dur34              Duration - Care of adult (other household) - Per   25
      dur35              Duration - Care of adult (other household) - Acc   25
      dur36              Duration - Helping relatives, friends, neighbour   26
      dur37              Duration - Shopping or buying goods                26
      dur38              Duration - Shopping for services                   26
      dur39              Duration - Researching for goods and services      27
      dur40              Duration - Selling goods or services               27
      dur41              Duration - Socializing or communicating - In per   27
      dur42              Duration - Socializing or communicating - Using    28
      dur43              Duration - Organizational activities               28
      dur44              Duration - Volunteer work                          28
      dur45              Duration - Religious activities                    29
      dur46              Duration - Civic participation                     29
      dur47              Duration - Exercising                              29
      dur48              Duration - Organized recreational sports           30
      dur49              Duration - Competitive sports (indoor or outdoor   30
      dur50              Duration - Outdoor sports (non-competitive)        30
      dur51              Duration - Outdoor activities                      31
      dur52              Duration - Coaching or administering sports        31
      dur53              Duration - Attending cinema, exhibitions, librar   31
      dur54              Duration - Attending sporting events               32
      dur55              Duration - Visiting museums, art galleries, heri   32
      dur56              Duration - Arts and hobbies                        32
      dur57              Duration - Leisure activities                      33
      dur58              Duration - Reading (Online or paper version)       33
      dur59              Duration - Writing                                 33


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page iii


      item                                                                page

      dur60              Duration - Watching television or videos           34
      dur61              Duration - Listening to music or radio             34
      dur62              Duration - Use of technology                       34
      dur63              Duration - Other activity                          35
      dur95              Duration - Uncodable/Unknown  activity             35
      durs200            Duration - Social contact - Alone                  35
      durs201            Duration - Social contact - Spouse/partner         36
      durs202            Duration - Social contact - Household children (   36
      durs203            Duration - Social contact - Household children (   36
      durs204            Duration - Social contact - Parents or parents-i   37
      durs205            Duration - Social contact - Other household adul   37
      durs206            Duration - Social contact - Family members from    37
